#######################################
# Syntax Coloring Map for EspATMQTT
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

EspATMQTT 		        KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

userConfig            KEYWORD2
connect               KEYWORD2
setClientID           KEYWORD2
setUsername           KEYWORD2
setPassword           KEYWORD2
connectionConfig      KEYWORD2
setALPN               KEYWORD2
pubString             KEYWORD2
pubRaw                KEYWORD2
subscribeTopic        KEYWORD2
unSubscribeTopic      KEYWORD2
close                 KEYWORD2
enableNTPTime         KEYWORD2
getNTPTime            KEYWORD2
isConnected           KEYWORD2
process               KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

MQTT_BUFFER_SIZE                                  LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_TCP                     LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_TLS_NCV                 LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_TLS_VSC                 LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_TLS_PCC                 LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_TLS_VSCPCC              LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_WS_TCP                  LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_WS_TCP_SEC_TLS_NCV      LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_WS_TCP_SEC_TLS_VSC      LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_WS_TCP_SEC_TLS_PCC      LITERAL1
ESP_MQTT_SCHEME_MQTT_OVER_WS_TCP_SEC_TLS_VSCPCC   LITERAL1
AT_MQTT_NO_CONFIGURED                             LITERAL1
AT_MQTT_NOT_IN_CONFIGURED_STATE                   LITERAL1
AT_MQTT_UNINITIATED_OR_ALREADY_CLEAN              LITERAL1
AT_MQTT_ALREADY_CONNECTED                         LITERAL1
AT_MQTT_MALLOC_FAILED                             LITERAL1
AT_MQTT_NULL_LINK                                 LITERAL1
AT_MQTT_NULL_PARAMTER                             LITERAL1
AT_MQTT_PARAMETER_COUNTS_IS_WRONG                 LITERAL1
AT_MQTT_TLS_CONFIG_ERROR                          LITERAL1
AT_MQTT_PARAM_PREPARE_ERROR                       LITERAL1
AT_MQTT_CLIENT_START_FAILED                       LITERAL1
AT_MQTT_CLIENT_PUBLISH_FAILED                     LITERAL1
AT_MQTT_CLIENT_SUBSCRIBE_FAILED                   LITERAL1
AT_MQTT_CLIENT_UNSUBSCRIBE_FAILED                 LITERAL1
AT_MQTT_CLIENT_DISCONNECT_FAILED                  LITERAL1
AT_MQTT_LINK_ID_READ_FAILED                       LITERAL1
AT_MQTT_LINK_ID_VALUE_IS_WRONG                    LITERAL1
AT_MQTT_SCHEME_READ_FAILED                        LITERAL1
AT_MQTT_SCHEME_VALUE_IS_WRONG                     LITERAL1
AT_MQTT_CLIENT_ID_READ_FAILED                     LITERAL1
AT_MQTT_CLIENT_ID_IS_NULL                         LITERAL1
AT_MQTT_CLIENT_ID_IS_OVERLENGTH                   LITERAL1
AT_MQTT_USERNAME_READ_FAILED                      LITERAL1
AT_MQTT_USERNAME_IS_NULL                          LITERAL1
